track_id,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,true_labels
blues.00000.wav,0.715,0.009,0.098,0.036,0.02,0.039,0.005,0.002,0.01,0.066,blues
blues.00001.0.wav,0.754,0.001,0.089,0.006,0.019,0.004,0.003,0.001,0.082,0.041,blues
blues.00002.0.wav,0.218,0.052,0.181,0.053,0.035,0.082,0.033,0.004,0.049,0.293,blues
blues.00003.0.wav,0.381,0.012,0.219,0.02,0.073,0.036,0.008,0.02,0.113,0.118,blues
blues.00004.0.wav,0.71,0.008,0.15,0.016,0.015,0.027,0.007,0.002,0.03,0.035,blues
blues.00005.0.wav,0.226,0.005,0.292,0.051,0.048,0.025,0.008,0.014,0.223,0.108,blues
blues.00006.0.wav,0.772,0.006,0.063,0.007,0.027,0.023,0.0,0.014,0.064,0.024,blues
blues.00007.0.wav,0.544,0.009,0.218,0.011,0.024,0.037,0.001,0.009,0.115,0.032,blues
blues.00008.0.wav,0.677,0.004,0.102,0.027,0.023,0.015,0.012,0.004,0.022,0.114,blues
blues.00009.0.wav,0.359,0.011,0.165,0.028,0.047,0.147,0.003,0.008,0.192,0.04,blues
blues.00010.0.wav,0.321,0.021,0.267,0.012,0.05,0.152,0.002,0.014,0.125,0.036,blues
blues.00011.0.wav,0.75,0.005,0.076,0.01,0.019,0.006,0.001,0.006,0.11,0.017,blues
blues.00012.0.wav,0.896,0.002,0.039,0.0,0.005,0.033,0.002,0.001,0.018,0.004,blues
blues.00013.0.wav,0.782,0.008,0.057,0.008,0.004,0.122,0.0,0.003,0.007,0.009,blues
blues.00014.0.wav,0.858,0.004,0.021,0.005,0.011,0.043,0.004,0.001,0.042,0.011,blues
blues.00015.0.wav,0.918,0.0,0.03,0.001,0.005,0.02,0.0,0.001,0.021,0.004,blues
blues.00016.0.wav,0.899,0.001,0.028,0.006,0.007,0.011,0.0,0.001,0.042,0.005,blues
blues.00017.0.wav,0.858,0.006,0.047,0.001,0.003,0.056,0.001,0.001,0.02,0.007,blues
blues.00018.0.wav,0.745,0.012,0.042,0.017,0.008,0.12,0.001,0.013,0.02,0.022,blues
blues.00019.0.wav,0.904,0.007,0.021,0.006,0.003,0.046,0.0,0.0,0.007,0.006,blues
blues.00020.0.wav,0.773,0.011,0.05,0.003,0.004,0.134,0.001,0.001,0.009,0.014,blues
blues.00021.0.wav,0.912,0.002,0.017,0.005,0.009,0.023,0.001,0.003,0.021,0.007,blues
blues.00022.0.wav,0.903,0.0,0.022,0.004,0.009,0.019,0.001,0.005,0.027,0.01,blues
blues.00023.0.wav,0.608,0.026,0.085,0.005,0.011,0.204,0.002,0.004,0.034,0.021,blues
blues.00024.0.wav,0.855,0.006,0.042,0.0,0.003,0.061,0.001,0.002,0.022,0.008,blues
blues.00025.0.wav,0.633,0.015,0.068,0.002,0.01,0.211,0.0,0.009,0.04,0.012,blues
blues.00026.0.wav,0.888,0.006,0.011,0.002,0.003,0.06,0.002,0.002,0.017,0.009,blues
blues.00027.0.wav,0.847,0.016,0.017,0.005,0.004,0.077,0.001,0.0,0.021,0.012,blues
blues.00028.0.wav,0.827,0.014,0.038,0.001,0.003,0.081,0.007,0.0,0.015,0.014,blues
blues.00029.0.wav,0.491,0.002,0.116,0.03,0.05,0.021,0.006,0.027,0.178,0.079,blues
blues.00030.0.wav,0.718,0.005,0.159,0.008,0.011,0.016,0.001,0.008,0.028,0.046,blues
blues.00031.0.wav,0.731,0.02,0.1,0.012,0.006,0.064,0.001,0.007,0.031,0.028,blues
blues.00032.0.wav,0.831,0.006,0.05,0.005,0.006,0.011,0.0,0.003,0.057,0.031,blues
blues.00033.0.wav,0.635,0.008,0.157,0.009,0.014,0.036,0.003,0.009,0.086,0.043,blues
blues.00034.0.wav,0.856,0.002,0.049,0.004,0.009,0.017,0.001,0.004,0.043,0.015,blues
blues.00035.0.wav,0.805,0.006,0.09,0.008,0.005,0.014,0.002,0.003,0.028,0.039,blues
blues.00036.0.wav,0.864,0.01,0.059,0.006,0.006,0.022,0.003,0.007,0.013,0.01,blues
blues.00037.0.wav,0.832,0.01,0.036,0.005,0.004,0.046,0.0,0.003,0.042,0.022,blues
blues.00038.0.wav,0.834,0.0,0.068,0.013,0.017,0.007,0.003,0.005,0.025,0.028,blues
blues.00039.0.wav,0.612,0.064,0.112,0.01,0.016,0.085,0.0,0.01,0.057,0.034,blues
blues.00040.0.wav,0.811,0.003,0.015,0.013,0.005,0.01,0.077,0.0,0.001,0.065,blues
blues.00041.0.wav,0.788,0.002,0.031,0.033,0.015,0.008,0.045,0.0,0.015,0.063,blues
blues.00042.0.wav,0.794,0.006,0.014,0.014,0.008,0.085,0.032,0.002,0.01,0.035,blues
blues.00043.0.wav,0.731,0.002,0.029,0.072,0.015,0.031,0.027,0.003,0.02,0.07,blues
blues.00044.0.wav,0.56,0.019,0.039,0.024,0.011,0.146,0.106,0.002,0.004,0.089,blues
blues.00045.0.wav,0.763,0.022,0.01,0.007,0.003,0.057,0.065,0.003,0.003,0.067,blues
blues.00046.0.wav,0.771,0.002,0.036,0.025,0.014,0.024,0.022,0.007,0.026,0.073,blues
